Symbol,Series,Date,PrevClose,OpenPrice,HighPrice,LowPrice,LastPrice,ClosePrice,AveragePrice,TotalTradedQuantity,TurnoverInRs,No.ofTrades,DeliverableQty,%DlyQttoTradedQty,"ï»¿""Symbol"""
HDFCBANK,EQ,08-Aug-2025,"1,995.40","1,987.10","1,992.80","1,970.00","1,972.00","1,973.90","1,978.99",6947632,13749288126.4,178320,4921047,70.83,HDFCBANK
HDFCBANK,EQ,11-Aug-2025,"1,973.90","1,975.90","1,997.60","1,973.10","1,992.00","1,995.60","1,986.89",4552927,9046155578.7,165998,2893629,63.56,HDFCBANK
HDFCBANK,EQ,12-Aug-2025,"1,995.60","1,991.90","1,996.00","1,967.50","1,969.70","1,969.90","1,978.54",6468901,12798999218.2,237925,3763379,58.18,HDFCBANK
HDFCBANK,EQ,13-Aug-2025,"1,969.90","1,994.00","1,994.00","1,969.10","1,979.90","1,980.30","1,977.14",6788698,13422176534.1,177703,4659295,68.63,HDFCBANK
HDFCBANK,EQ,14-Aug-2025,"1,980.30","1,978.00","1,996.00","1,971.20","1,989.50","1,991.10","1,990.18",8755858,17425742818.7,174342,5399734,61.67,HDFCBANK
IOC,EQ,08-Aug-2025,141.67,139.99,142.0,139.31,139.8,139.91,140.79,9551412,1344773337.27,58186,2460763,25.76,IOC
IOC,EQ,11-Aug-2025,139.91,141.6,142.95,139.35,141.14,141.41,141.21,11260944,1590138021.34,70522,4123870,36.62,IOC
IOC,EQ,12-Aug-2025,141.41,141.11,143.85,140.86,142.84,142.65,142.73,12858483,1835261531.16,63384,6032894,46.92,IOC
IOC,EQ,13-Aug-2025,142.65,142.65,143.4,141.7,142.54,142.43,142.54,4990372,711342441.73,41918,2429812,48.69,IOC
IOC,EQ,14-Aug-2025,142.43,143.0,143.16,139.86,140.29,140.13,140.93,11453732,1614170765.15,64226,3953933,34.52,IOC
SHREECEM,EQ,08-Aug-2025,"30,655.00","30,560.00","30,935.00","30,330.00","30,330.00","30,415.00","30,564.04",14155,432633920.0,5361,6223,43.96,SHREECEM
SHREECEM,EQ,11-Aug-2025,"30,415.00","30,435.00","30,845.00","30,350.00","30,455.00","30,640.00","30,666.94",18515,567798315.0,7900,11021,59.52,SHREECEM
SHREECEM,EQ,12-Aug-2025,"30,640.00","30,640.00","30,700.00","30,355.00","30,380.00","30,410.00","30,479.30",19839,604678765.0,6251,12800,64.52,SHREECEM
SHREECEM,EQ,13-Aug-2025,"30,410.00","30,450.00","30,735.00","30,250.00","30,585.00","30,410.00","30,411.51",47546,1445945480.0,6158,38317,80.59,SHREECEM
SHREECEM,EQ,14-Aug-2025,"30,410.00","30,610.00","30,610.00","30,230.00","30,450.00","30,400.00","30,362.39",34703,1053666150.0,6076,25737,74.16,SHREECEM
TATAMOTORS,EQ,08-Aug-2025,646.5,647.95,652.95,630.0,630.8,633.7,640.31,10144452,6495549795.7,222231,4452580,43.89,TATAMOTORS
TATAMOTORS,EQ,11-Aug-2025,633.7,636.2,655.0,627.1,654.0,653.75,647.97,17275390,11193880247.4,258911,5441572,31.5,TATAMOTORS
TATAMOTORS,EQ,12-Aug-2025,653.75,651.1,660.95,650.8,655.05,654.1,655.38,11212223,7348230985.35,223425,5139134,45.84,TATAMOTORS
TATAMOTORS,EQ,13-Aug-2025,654.1,657.2,667.0,656.65,663.3,663.75,663.72,7557556,5016113372.65,133862,2483262,32.86,TATAMOTORS
TATAMOTORS,EQ,14-Aug-2025,663.75,666.0,666.55,657.7,664.0,664.6,662.43,6250494,4140529909.7,115002,2699886,43.19,TATAMOTORS
ADANIPORTS,EQ,08-Aug-2025,"1,345.40","1,345.40","1,356.90","1,317.70","1,325.00","1,325.00","1,329.36",1561061,2075207059.8,75429,716223,45.88,ADANIPORTS
ADANIPORTS,EQ,11-Aug-2025,"1,325.00","1,325.00","1,348.30","1,313.70","1,342.80","1,339.40","1,331.27",2053173,2733329998.0,90873,956057,46.56,ADANIPORTS
ADANIPORTS,EQ,12-Aug-2025,"1,339.40","1,342.00","1,349.60","1,328.20","1,328.20","1,330.50","1,338.40",1260241,1686712127.3,53736,523671,41.55,ADANIPORTS
ADANIPORTS,EQ,13-Aug-2025,"1,330.50","1,335.20","1,339.30","1,316.60","1,320.90","1,319.60","1,325.79",1205658,1598447594.2,48099,531340,44.07,ADANIPORTS
ADANIPORTS,EQ,14-Aug-2025,"1,319.60","1,324.80","1,329.00","1,290.50","1,301.40","1,300.30","1,301.48",2298528,2991477617.6,67064,1155705,50.28,ADANIPORTS
ULTRACEMCO,EQ,08-Aug-2025,"12,273.00","12,285.00","12,315.00","12,135.00","12,167.00","12,157.00","12,203.64",201770,2462328532.0,33662,140942,69.85,ULTRACEMCO
ULTRACEMCO,EQ,11-Aug-2025,"12,157.00","12,161.00","12,425.00","12,161.00","12,400.00","12,405.00","12,341.75",218605,2697968454.0,37569,143199,65.51,ULTRACEMCO
ULTRACEMCO,EQ,12-Aug-2025,"12,405.00","12,447.00","12,530.00","12,397.00","12,440.00","12,449.00","12,464.96",334100,4164543229.0,44830,225429,67.47,ULTRACEMCO
ULTRACEMCO,EQ,13-Aug-2025,"12,449.00","12,485.00","12,517.00","12,388.00","12,411.00","12,401.00","12,448.33",207359,2581272313.0,40033,162297,78.27,ULTRACEMCO
ULTRACEMCO,EQ,14-Aug-2025,"12,401.00","12,413.00","12,428.00","12,225.00","12,299.00","12,317.00","12,293.82",235741,2898156494.0,43456,166180,70.49,ULTRACEMCO
BHARTIARTL,EQ,08-Aug-2025,"1,922.60","1,886.30","1,893.80","1,856.00","1,859.50","1,858.60","1,871.02",93801105,175503711662.1,247592,67296143,71.74,BHARTIARTL
BHARTIARTL,EQ,11-Aug-2025,"1,858.60","1,863.00","1,866.00","1,845.70","1,855.30","1,857.40","1,857.65",5266532,9783347103.0,182542,3542782,67.27,BHARTIARTL
BHARTIARTL,EQ,12-Aug-2025,"1,857.40","1,857.40","1,865.00","1,847.10","1,850.20","1,850.30","1,853.80",4645011,8610901523.1,128549,3270444,70.41,BHARTIARTL
BHARTIARTL,EQ,13-Aug-2025,"1,850.30","1,853.00","1,872.50","1,851.80","1,870.90","1,867.40","1,864.40",6697206,12486297813.4,156856,5170613,77.21,BHARTIARTL
BHARTIARTL,EQ,14-Aug-2025,"1,867.40","1,873.00","1,883.00","1,866.80","1,871.00","1,873.80","1,875.27",3958631,7423516081.0,94415,2456618,62.06,BHARTIARTL
HEROMOTOCO,EQ,08-Aug-2025,"4,660.70","4,660.00","4,712.00","4,588.10","4,600.00","4,599.80","4,649.60",972461,4521550461.6,93029,416312,42.81,HEROMOTOCO
HEROMOTOCO,EQ,11-Aug-2025,"4,599.80","4,603.00","4,624.70","4,539.00","4,565.00","4,562.20","4,569.30",455558,2081581374.9,68886,216746,47.58,HEROMOTOCO
HEROMOTOCO,EQ,12-Aug-2025,"4,562.20","4,589.00","4,669.60","4,571.00","4,644.00","4,645.20","4,639.70",723767,3358058999.9,99926,284542,39.31,HEROMOTOCO
HEROMOTOCO,EQ,13-Aug-2025,"4,645.20","4,668.30","4,793.50","4,650.20","4,754.50","4,768.70","4,754.76",1342794,6384669263.2,122893,631467,47.03,HEROMOTOCO
HEROMOTOCO,EQ,14-Aug-2025,"4,768.70","4,770.00","4,773.50","4,690.50","4,708.00","4,708.10","4,728.30",373862,1767730041.6,44143,184415,49.33,HEROMOTOCO
HINDUNILVR,EQ,08-Aug-2025,"2,517.50","2,516.00","2,529.90","2,486.60","2,500.00","2,498.60","2,501.61",839794,2100837838.9,58282,528288,62.91,HINDUNILVR
HINDUNILVR,EQ,11-Aug-2025,"2,498.60","2,490.10","2,524.50","2,478.50","2,509.00","2,518.40","2,504.14",992436,2485196993.7,68671,625030,62.98,HINDUNILVR
HINDUNILVR,EQ,12-Aug-2025,"2,518.40","2,518.00","2,536.60","2,480.10","2,484.00","2,483.80","2,498.11",1406211,3512876642.9,70674,901083,64.08,HINDUNILVR
HINDUNILVR,EQ,13-Aug-2025,"2,483.80","2,485.00","2,501.50","2,473.40","2,493.40","2,495.10","2,488.50",969803,2413358492.5,42554,647009,66.72,HINDUNILVR
HINDUNILVR,EQ,14-Aug-2025,"2,495.10","2,498.90","2,509.00","2,473.20","2,479.00","2,480.60","2,490.61",1104362,2750531986.6,53283,781708,70.78,HINDUNILVR
GRASIM,EQ,08-Aug-2025,"2,743.70","2,743.70","2,748.90","2,672.60","2,691.60","2,691.60","2,695.96",1162918,3135174870.1,75506,598683,51.48,GRASIM
GRASIM,EQ,11-Aug-2025,"2,691.60","2,726.00","2,795.00","2,720.00","2,763.00","2,758.90","2,751.65",1236332,3401957924.8,70346,442150,35.76,GRASIM
GRASIM,EQ,12-Aug-2025,"2,758.90","2,757.00","2,761.90","2,705.10","2,737.60","2,740.40","2,731.08",553341,1511220304.7,38454,294688,53.26,GRASIM
GRASIM,EQ,13-Aug-2025,"2,740.40","2,760.00","2,766.00","2,725.50","2,743.00","2,745.90","2,744.54",479944,1317227815.7,32089,267511,55.74,GRASIM
GRASIM,EQ,14-Aug-2025,"2,745.90","2,745.90","2,770.00","2,731.10","2,760.10","2,764.90","2,752.59",618912,1703612734.4,35216,408961,66.08,GRASIM
TATASTEEL,EQ,08-Aug-2025,159.67,159.5,159.95,157.01,158.25,157.95,158.22,11951173,1890859315.71,104268,4490526,37.57,TATASTEEL
TATASTEEL,EQ,11-Aug-2025,157.95,157.95,160.0,157.15,158.5,158.52,158.16,14325736,2265729580.4,116920,7001792,48.88,TATASTEEL
TATASTEEL,EQ,12-Aug-2025,158.52,158.52,161.65,158.5,160.13,160.16,160.62,20056598,3221539927.51,133490,7111731,35.46,TATASTEEL
TATASTEEL,EQ,13-Aug-2025,160.16,160.96,162.4,159.9,160.35,160.18,161.07,18079396,2911976062.73,117633,8115084,44.89,TATASTEEL
TATASTEEL,EQ,14-Aug-2025,160.18,160.02,160.6,154.83,155.68,155.3,156.57,47256126,7398980151.67,183512,29843274,63.15,TATASTEEL
UPL,EQ,08-Aug-2025,705.45,704.05,704.95,685.9,690.95,688.75,694.45,1164817,808905635.15,37246,615411,52.83,UPL
UPL,EQ,11-Aug-2025,688.75,688.95,696.6,678.15,693.1,693.7,689.7,1129449,778985874.8,41327,441922,39.13,UPL
UPL,EQ,12-Aug-2025,693.7,693.7,696.0,686.05,689.05,688.65,690.38,1449415,1000643715.8,39930,910450,62.81,UPL
UPL,EQ,13-Aug-2025,688.65,686.1,693.15,680.9,684.9,686.15,686.47,1062727,729528869.7,38148,610617,57.46,UPL
UPL,EQ,14-Aug-2025,686.15,684.2,693.9,681.0,682.85,683.75,686.3,1066750,732107810.65,34965,546211,51.2,UPL
AXISBANK,EQ,08-Aug-2025,"1,076.20","1,073.00","1,080.40","1,054.20","1,059.10","1,058.10","1,061.90",5084903,5399674776.7,94170,3531460,69.45,AXISBANK
AXISBANK,EQ,11-Aug-2025,"1,058.10","1,058.10","1,075.40","1,052.60","1,071.10","1,073.30","1,064.61",5452775,5805057926.7,138304,3200772,58.7,AXISBANK
AXISBANK,EQ,12-Aug-2025,"1,073.30","1,071.10","1,076.60","1,066.30","1,070.00","1,070.00","1,070.97",4573025,4897560427.0,153447,2884770,63.08,AXISBANK
AXISBANK,EQ,13-Aug-2025,"1,070.00","1,071.10","1,072.80","1,063.20","1,066.90","1,066.00","1,066.95",4966778,5299328097.3,146735,3339230,67.23,AXISBANK
AXISBANK,EQ,14-Aug-2025,"1,066.00","1,067.00","1,072.40","1,062.00","1,068.00","1,068.20","1,068.16",6761305,7222131947.8,167224,4828642,71.42,AXISBANK
LT,EQ,08-Aug-2025,"3,641.60","3,641.60","3,662.30","3,600.00","3,610.00","3,607.60","3,628.12",1337067,4851043230.0,59130,948514,70.94,LT
LT,EQ,11-Aug-2025,"3,607.60","3,610.00","3,676.90","3,600.00","3,672.00","3,668.40","3,651.77",1822410,6655022511.2,118763,1212722,66.54,LT
LT,EQ,12-Aug-2025,"3,668.40","3,680.00","3,727.90","3,673.10","3,679.80","3,686.10","3,699.97",2280103,8436303381.3,139129,1335582,58.58,LT
LT,EQ,13-Aug-2025,"3,686.10","3,696.00","3,716.00","3,681.30","3,692.00","3,693.70","3,702.13",1227196,4543245201.1,72453,780889,63.63,LT
LT,EQ,14-Aug-2025,"3,693.70","3,700.00","3,708.50","3,641.70","3,672.10","3,677.00","3,669.60",1769702,6494100710.3,84392,1169250,66.07,LT
POWERGRID,EQ,08-Aug-2025,285.55,284.8,286.25,283.6,284.8,284.85,284.88,6172968,1758570173.3,63202,4313475,69.88,POWERGRID
POWERGRID,EQ,11-Aug-2025,284.85,284.85,286.4,283.3,285.4,284.85,284.71,8755499,2492778380.5,72128,6592491,75.3,POWERGRID
POWERGRID,EQ,12-Aug-2025,284.85,284.4,287.55,284.0,284.45,284.65,285.39,13184438,3762761021.1,74284,9794116,74.29,POWERGRID
POWERGRID,EQ,13-Aug-2025,284.65,287.0,289.4,286.05,288.7,288.2,288.08,9928283,2860179603.2,57212,7263097,73.16,POWERGRID
POWERGRID,EQ,14-Aug-2025,288.2,289.05,290.15,287.15,288.65,288.7,288.78,8464495,2444402509.95,62998,6462631,76.35,POWERGRID
SBIN,EQ,08-Aug-2025,805.15,805.0,807.8,790.0,802.5,804.3,801.59,15708181,12591558509.55,277397,5962539,37.96,SBIN
SBIN,EQ,11-Aug-2025,804.3,808.0,825.0,808.0,820.8,823.45,820.82,15236297,12506219350.05,287439,8393166,55.09,SBIN
SBIN,EQ,12-Aug-2025,823.45,824.95,825.5,820.0,821.1,820.6,823.09,7986728,6573758560.4,224361,4676263,58.55,SBIN
SBIN,EQ,13-Aug-2025,820.6,822.65,824.95,820.65,821.55,821.85,822.38,4447508,3657529878.05,85625,2461882,55.35,SBIN
SBIN,T0,14-Aug-2025,821.85,830.0,830.0,830.0,830.0,826.55,830.0,1,830.0,1,1,100.0,SBIN
SBIN,EQ,14-Aug-2025,821.85,822.0,828.0,819.1,825.5,826.55,826.02,7087573,5854478307.95,152716,3593064,50.7,SBIN
WIPRO,EQ,08-Aug-2025,242.32,242.4,243.25,238.4,239.33,239.05,239.78,8922847,2139536503.1,79296,5676702,63.62,WIPRO
WIPRO,EQ,11-Aug-2025,239.05,239.05,244.75,238.62,241.5,241.62,240.78,3047287,733714556.24,63216,1329218,43.62,WIPRO
WIPRO,EQ,12-Aug-2025,241.62,242.7,246.29,241.1,241.3,241.72,243.34,8101435,1971412574.24,96929,3557657,43.91,WIPRO
WIPRO,EQ,13-Aug-2025,241.72,242.89,242.89,240.12,241.55,241.65,241.43,5820844,1405306715.58,71750,3116721,53.54,WIPRO
WIPRO,EQ,14-Aug-2025,241.65,243.1,248.43,242.41,246.5,246.81,246.6,12857225,3170651061.33,111213,5580221,43.4,WIPRO
INDUSINDBK,EQ,08-Aug-2025,807.35,806.6,808.5,779.0,780.55,782.45,792.17,2490574,1972947818.4,64214,789675,31.71,INDUSINDBK
INDUSINDBK,EQ,11-Aug-2025,782.45,784.5,790.1,777.85,784.8,783.25,783.66,1629229,1276765827.65,46572,309418,18.99,INDUSINDBK
INDUSINDBK,EQ,12-Aug-2025,783.25,784.05,791.35,780.8,782.0,783.05,785.6,1462522,1148959181.35,46506,362027,24.75,INDUSINDBK
INDUSINDBK,EQ,13-Aug-2025,783.05,787.0,787.8,766.7,773.2,773.45,774.43,4114205,3186154965.3,87942,1676930,40.76,INDUSINDBK
INDUSINDBK,EQ,14-Aug-2025,773.45,773.45,779.8,765.7,769.75,769.75,772.31,1859573,1436168646.0,41390,577565,31.06,INDUSINDBK
INFY,EQ,08-Aug-2025,"1,436.90","1,425.00","1,433.20","1,417.10","1,424.00","1,423.10","1,424.44",10048009,14312781899.7,310037,7318471,72.84,INFY
INFY,EQ,11-Aug-2025,"1,423.10","1,419.90","1,433.40","1,414.00","1,426.00","1,428.20","1,425.61",6625368,9445185928.9,287957,4805556,72.53,INFY
INFY,EQ,12-Aug-2025,"1,428.20","1,428.20","1,441.00","1,421.00","1,425.80","1,424.10","1,431.09",9899184,14166600704.2,296874,6395956,64.61,INFY
INFY,EQ,13-Aug-2025,"1,424.10","1,425.00","1,434.00","1,422.40","1,426.40","1,426.60","1,427.16",10318063,14725570609.0,282240,8002958,77.56,INFY
INFY,EQ,14-Aug-2025,"1,426.60","1,426.20","1,470.00","1,426.20","1,448.00","1,447.70","1,451.87",12902347,18732583333.6,216803,7359040,57.04,INFY
ONGC,EQ,08-Aug-2025,233.93,233.9,235.12,232.68,233.2,233.44,233.77,5249568,1227201689.18,61827,2400899,45.74,ONGC
ONGC,EQ,11-Aug-2025,233.44,233.44,235.0,231.58,233.99,233.79,233.04,4699743,1095234693.02,52020,2182994,46.45,ONGC
ONGC,EQ,12-Aug-2025,233.79,233.8,236.36,233.61,235.37,235.52,235.23,7036778,1655242480.76,64126,3739154,53.14,ONGC
ONGC,EQ,13-Aug-2025,235.52,237.74,239.95,236.3,238.5,238.67,238.65,8501906,2028949136.39,79957,3846701,45.25,ONGC
ONGC,EQ,14-Aug-2025,238.67,238.51,238.67,234.43,236.6,236.94,236.77,7258450,1718578026.68,81173,3913221,53.91,ONGC
BAJAJFINSV,EQ,08-Aug-2025,"1,914.00","1,915.00","1,929.70","1,906.40","1,919.00","1,919.20","1,918.38",507893,974332048.7,43308,254952,50.2,BAJAJFINSV
BAJAJFINSV,EQ,11-Aug-2025,"1,919.20","1,918.00","1,939.80","1,903.10","1,929.30","1,922.80","1,912.02",1489228,2847436287.7,59594,1014626,68.13,BAJAJFINSV
BAJAJFINSV,EQ,12-Aug-2025,"1,922.80","1,925.00","1,934.30","1,904.00","1,905.00","1,908.00","1,917.05",899579,1724536802.8,54512,457929,50.9,BAJAJFINSV
BAJAJFINSV,EQ,13-Aug-2025,"1,908.00","1,914.00","1,920.00","1,892.90","1,917.00","1,914.40","1,909.44",710014,1355732648.3,35538,286426,40.34,BAJAJFINSV
BAJAJFINSV,EQ,14-Aug-2025,"1,914.40","1,914.40","1,939.10","1,912.50","1,920.60","1,925.10","1,927.55",765742,1476008621.1,61920,387508,50.61,BAJAJFINSV
CIPLA,EQ,08-Aug-2025,"1,491.00","1,483.00","1,493.80","1,478.30","1,487.30","1,485.80","1,487.12",920270,1368549203.8,43908,536418,58.29,CIPLA
CIPLA,EQ,11-Aug-2025,"1,485.80","1,488.00","1,514.00","1,480.20","1,501.00","1,504.80","1,499.21",898160,1346529169.2,49300,439002,48.88,CIPLA
CIPLA,EQ,12-Aug-2025,"1,504.80","1,504.00","1,524.90","1,501.10","1,520.00","1,521.60","1,516.33",910349,1380391412.2,53761,509489,55.97,CIPLA
CIPLA,EQ,13-Aug-2025,"1,521.60","1,521.60","1,567.80","1,520.40","1,560.00","1,561.00","1,551.13",1859765,2884739761.6,69530,896563,48.21,CIPLA
CIPLA,EQ,14-Aug-2025,"1,561.00","1,562.50","1,574.80","1,552.00","1,563.00","1,564.00","1,563.04",2535958,3963796090.6,70017,1754388,69.18,CIPLA
KOTAKBANK,EQ,08-Aug-2025,"1,992.10","1,993.90","1,999.50","1,948.20","1,955.00","1,952.70","1,964.00",2185729,4292765627.2,82472,1576455,72.12,KOTAKBANK
KOTAKBANK,EQ,11-Aug-2025,"1,952.70","1,964.00","2,024.00","1,956.40","1,963.10","1,975.90","1,967.84",2202513,4334187936.7,113496,1458389,66.21,KOTAKBANK
KOTAKBANK,EQ,12-Aug-2025,"1,975.90","1,975.00","1,985.90","1,956.40","1,959.40","1,959.00","1,966.62",1577824,3102976536.8,98842,955030,60.53,KOTAKBANK
KOTAKBANK,EQ,13-Aug-2025,"1,959.00","1,968.00","1,996.30","1,962.20","1,988.70","1,987.70","1,984.79",2746733,5451686438.8,89628,1984376,72.24,KOTAKBANK
KOTAKBANK,EQ,14-Aug-2025,"1,987.70","1,988.00","1,993.50","1,975.50","1,980.00","1,978.20","1,982.92",1984593,3935292729.8,87181,1359198,68.49,KOTAKBANK
MARUTI,EQ,08-Aug-2025,"12,632.00","12,630.00","12,725.00","12,564.00","12,567.00","12,590.00","12,631.48",247048,3120582057.0,42222,143101,57.92,MARUTI
MARUTI,EQ,11-Aug-2025,"12,590.00","12,585.00","12,734.00","12,482.00","12,583.00","12,597.00","12,564.22",187230,2352398674.0,42810,103808,55.44,MARUTI
MARUTI,EQ,12-Aug-2025,"12,597.00","12,620.00","12,959.00","12,606.00","12,847.00","12,840.00","12,857.67",504476,6486386920.0,90513,248276,49.21,MARUTI
MARUTI,EQ,13-Aug-2025,"12,840.00","12,840.00","12,925.00","12,752.00","12,839.00","12,834.00","12,852.17",252065,3239581920.0,50617,137332,54.48,MARUTI
MARUTI,EQ,14-Aug-2025,"12,834.00","12,864.00","12,956.00","12,825.00","12,905.00","12,936.00","12,902.63",318580,4110520647.0,55973,193532,60.75,MARUTI
TCS,EQ,08-Aug-2025,"3,047.00","3,048.10","3,059.80","3,025.00","3,031.90","3,036.40","3,043.58",2762140,8406805181.0,119961,1911858,69.22,TCS
